log-ib_write_bw-test-cpu_0.txt,16,0.33,2.542347
log-ib_write_bw-test-cpu_11.txt,32,0.32,1.243986
log-ib_write_bw-test-cpu_12.txt,32,0.31,1.222789
log-ib_write_bw-test-cpu_13.txt,32,0.33,1.270984
log-ib_write_bw-test-cpu_14.txt,32,0.33,1.290986
log-ib_write_bw-test-cpu_15.txt,32,0.33,1.272175
log-ib_write_bw-test-cpu_16.txt,32,0.32,1.240772
log-ib_write_bw-test-cpu_17.txt,32,0.32,1.240302
log-ib_write_bw-test-cpu_18.txt,32,0.32,1.235072
log-ib_write_bw-test-cpu_19.txt,32,0.32,1.235285
log-ib_write_bw-test-cpu_1.txt,32,0.33,1.300666
log-ib_write_bw-test-cpu_20.txt,32,0.32,1.234287
log-ib_write_bw-test-cpu_21.txt,32,0.32,1.235904
log-ib_write_bw-test-cpu_22.txt,32,0.33,1.292707
log-ib_write_bw-test-cpu_23.txt,32,0.32,1.234271
log-ib_write_bw-test-cpu_24.txt,32,0.32,1.243471
log-ib_write_bw-test-cpu_25.txt,32,0.32,1.235193
log-ib_write_bw-test-cpu_26.txt,32,0.32,1.233166
log-ib_write_bw-test-cpu_27.txt,32,0.32,1.239372
log-ib_write_bw-test-cpu_28.txt,32,0.32,1.253593
log-ib_write_bw-test-cpu_29.txt,32,0.32,1.234388
log-ib_write_bw-test-cpu_2.txt,32,0.32,1.261962
log-ib_write_bw-test-cpu_30.txt,32,0.32,1.266488
log-ib_write_bw-test-cpu_31.txt,32,0.32,1.235890
log-ib_write_bw-test-cpu_32.txt,32,0.32,1.237174
log-ib_write_bw-test-cpu_33.txt,32,0.32,1.233387
log-ib_write_bw-test-cpu_34.txt,32,0.32,1.239871
log-ib_write_bw-test-cpu_35.txt,32,0.32,1.242173
log-ib_write_bw-test-cpu_36.txt,32,0.32,1.232671
log-ib_write_bw-test-cpu_37.txt,32,0.32,1.251982
log-ib_write_bw-test-cpu_38.txt,32,0.32,1.237889
log-ib_write_bw-test-cpu_39.txt,32,0.32,1.248491
log-ib_write_bw-test-cpu_3.txt,32,0.32,1.252971
log-ib_write_bw-test-cpu_4.txt,32,0.32,1.244691
log-ib_write_bw-test-cpu_5.txt,32,0.32,1.258976
log-ib_write_bw-test-cpu_6.txt,32,0.32,1.231370
log-ib_write_bw-test-cpu_7.txt,32,0.32,1.236968
log-ib_write_bw-test-cpu_8.txt,32,0.32,1.248279
log-ib_write_bw-test-cpu_9.txt,32,0.32,1.238186
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,1.67,0.817287
log-ib_write_bw-test-cpu_10.txt,256,1.71,0.835205
log-ib_write_bw-test-cpu_11.txt,256,1.67,0.813696
log-ib_write_bw-test-cpu_12.txt,256,1.67,0.817383
log-ib_write_bw-test-cpu_13.txt,256,1.67,0.814692
log-ib_write_bw-test-cpu_14.txt,256,1.69,0.823678
log-ib_write_bw-test-cpu_15.txt,256,1.68,0.821397
log-ib_write_bw-test-cpu_16.txt,256,1.67,0.814978
log-ib_write_bw-test-cpu_17.txt,256,1.69,0.824793
log-ib_write_bw-test-cpu_18.txt,256,1.67,0.815289
log-ib_write_bw-test-cpu_19.txt,256,1.68,0.819087
log-ib_write_bw-test-cpu_1.txt,256,1.75,0.852283
log-ib_write_bw-test-cpu_20.txt,256,1.68,0.821287
log-ib_write_bw-test-cpu_21.txt,256,1.68,0.819492
log-ib_write_bw-test-cpu_22.txt,256,1.67,0.815382
log-ib_write_bw-test-cpu_23.txt,256,1.72,0.838486
log-ib_write_bw-test-cpu_24.txt,256,1.68,0.821989
log-ib_write_bw-test-cpu_25.txt,256,1.69,0.825188
log-ib_write_bw-test-cpu_26.txt,256,1.69,0.825989
log-ib_write_bw-test-cpu_27.txt,256,1.67,0.817389
log-ib_write_bw-test-cpu_28.txt,256,1.67,0.815188
log-ib_write_bw-test-cpu_29.txt,256,1.68,0.818201
log-ib_write_bw-test-cpu_2.txt,256,1.72,0.839480
log-ib_write_bw-test-cpu_30.txt,256,1.69,0.823181
log-ib_write_bw-test-cpu_31.txt,256,1.67,0.815089
log-ib_write_bw-test-cpu_32.txt,256,1.73,0.844900
log-ib_write_bw-test-cpu_33.txt,256,1.71,0.834382
log-ib_write_bw-test-cpu_34.txt,256,1.70,0.829879
log-ib_write_bw-test-cpu_35.txt,256,1.68,0.820895
log-ib_write_bw-test-cpu_36.txt,256,1.71,0.835787
log-ib_write_bw-test-cpu_37.txt,256,1.67,0.817383
log-ib_write_bw-test-cpu_38.txt,256,1.69,0.823880
log-ib_write_bw-test-cpu_39.txt,256,1.69,0.825989
log-ib_write_bw-test-cpu_3.txt,256,1.75,0.852081
log-ib_write_bw-test-cpu_4.txt,256,1.72,0.840189
log-ib_write_bw-test-cpu_5.txt,256,1.67,0.815792
log-ib_write_bw-test-cpu_6.txt,256,1.70,0.828687
log-ib_write_bw-test-cpu_7.txt,256,1.68,0.819796
log-ib_write_bw-test-cpu_8.txt,256,1.71,0.837080
log-ib_write_bw-test-cpu_9.txt,256,1.69,0.824179
-----------------------------
log-ib_write_bw-test-cpu_0.txt,1024,2.30,0.281195
log-ib_write_bw-test-cpu_10.txt,1024,2.32,0.282594
log-ib_write_bw-test-cpu_11.txt,1024,2.33,0.284996
log-ib_write_bw-test-cpu_12.txt,1024,2.29,0.279795
log-ib_write_bw-test-cpu_13.txt,1024,2.31,0.282095
log-ib_write_bw-test-cpu_14.txt,1024,2.26,0.275492
log-ib_write_bw-test-cpu_15.txt,1024,2.26,0.275895
log-ib_write_bw-test-cpu_16.txt,1024,2.28,0.278396
log-ib_write_bw-test-cpu_17.txt,1024,2.28,0.278594
log-ib_write_bw-test-cpu_18.txt,1024,2.34,0.285807
log-ib_write_bw-test-cpu_19.txt,1024,2.27,0.277299
log-ib_write_bw-test-cpu_1.txt,1024,2.33,0.284791
log-ib_write_bw-test-cpu_20.txt,1024,2.30,0.281197
log-ib_write_bw-test-cpu_21.txt,1024,2.27,0.277394
log-ib_write_bw-test-cpu_22.txt,1024,2.25,0.274595
log-ib_write_bw-test-cpu_23.txt,1024,2.30,0.280195
log-ib_write_bw-test-cpu_24.txt,1024,2.36,0.287991
log-ib_write_bw-test-cpu_25.txt,1024,2.28,0.277894
log-ib_write_bw-test-cpu_26.txt,1024,2.30,0.280293
log-ib_write_bw-test-cpu_27.txt,1024,2.29,0.279295
log-ib_write_bw-test-cpu_28.txt,1024,2.26,0.276292
log-ib_write_bw-test-cpu_29.txt,1024,2.33,0.283897
log-ib_write_bw-test-cpu_2.txt,1024,2.34,0.285302
log-ib_write_bw-test-cpu_30.txt,1024,2.36,0.287703
log-ib_write_bw-test-cpu_31.txt,1024,2.26,0.276095
log-ib_write_bw-test-cpu_32.txt,1024,2.27,0.276597
log-ib_write_bw-test-cpu_33.txt,1024,2.31,0.281496
log-ib_write_bw-test-cpu_34.txt,1024,2.31,0.282200
log-ib_write_bw-test-cpu_35.txt,1024,2.32,0.283795
log-ib_write_bw-test-cpu_36.txt,1024,2.27,0.277597
log-ib_write_bw-test-cpu_37.txt,1024,2.27,0.277497
log-ib_write_bw-test-cpu_38.txt,1024,2.31,0.281598
log-ib_write_bw-test-cpu_39.txt,1024,2.33,0.284495
log-ib_write_bw-test-cpu_3.txt,1024,2.34,0.285893
log-ib_write_bw-test-cpu_4.txt,1024,2.30,0.280193
log-ib_write_bw-test-cpu_5.txt,1024,2.32,0.283497
log-ib_write_bw-test-cpu_6.txt,1024,2.29,0.279997
log-ib_write_bw-test-cpu_7.txt,1024,2.27,0.276495
log-ib_write_bw-test-cpu_8.txt,1024,2.30,0.281299
log-ib_write_bw-test-cpu_9.txt,1024,2.29,0.278993
-----------------------------
log-ib_write_bw-test-cpu_0.txt,2048,2.45,0.149701
log-ib_write_bw-test-cpu_10.txt,2048,2.40,0.146398
log-ib_write_bw-test-cpu_11.txt,2048,0.28,0.016916
log-ib_write_bw-test-cpu_12.txt,2048,2.38,0.145097
log-ib_write_bw-test-cpu_13.txt,2048,2.42,0.147498
log-ib_write_bw-test-cpu_14.txt,2048,2.46,0.150297
log-ib_write_bw-test-cpu_15.txt,2048,2.38,0.145398
log-ib_write_bw-test-cpu_16.txt,2048,2.33,0.142197
log-ib_write_bw-test-cpu_17.txt,2048,2.38,0.145099
log-ib_write_bw-test-cpu_18.txt,2048,2.48,0.151397
log-ib_write_bw-test-cpu_19.txt,2048,2.39,0.145796
log-ib_write_bw-test-cpu_1.txt,2048,2.46,0.150396
log-ib_write_bw-test-cpu_20.txt,2048,2.39,0.146097
log-ib_write_bw-test-cpu_21.txt,2048,2.45,0.149599
log-ib_write_bw-test-cpu_22.txt,2048,2.35,0.143696
log-ib_write_bw-test-cpu_23.txt,2048,2.36,0.144098
log-ib_write_bw-test-cpu_24.txt,2048,2.39,0.145898
log-ib_write_bw-test-cpu_25.txt,2048,2.41,0.147298
log-ib_write_bw-test-cpu_26.txt,2048,2.42,0.147496
log-ib_write_bw-test-cpu_27.txt,2048,2.36,0.144096
log-ib_write_bw-test-cpu_28.txt,2048,2.39,0.146096
log-ib_write_bw-test-cpu_29.txt,2048,2.38,0.144998
log-ib_write_bw-test-cpu_2.txt,2048,2.43,0.148196
log-ib_write_bw-test-cpu_30.txt,2048,2.40,0.146199
log-ib_write_bw-test-cpu_31.txt,2048,2.39,0.146099
log-ib_write_bw-test-cpu_32.txt,2048,2.41,0.147199
log-ib_write_bw-test-cpu_33.txt,2048,2.39,0.145998
log-ib_write_bw-test-cpu_34.txt,2048,2.41,0.146997
log-ib_write_bw-test-cpu_35.txt,2048,2.38,0.145297
log-ib_write_bw-test-cpu_36.txt,2048,2.34,0.143098
log-ib_write_bw-test-cpu_37.txt,2048,2.38,0.145100
log-ib_write_bw-test-cpu_38.txt,2048,2.44,0.148997
log-ib_write_bw-test-cpu_39.txt,2048,2.41,0.147097
log-ib_write_bw-test-cpu_3.txt,2048,2.47,0.150497
log-ib_write_bw-test-cpu_4.txt,2048,2.48,0.151196
log-ib_write_bw-test-cpu_5.txt,2048,2.41,0.147298
log-ib_write_bw-test-cpu_6.txt,2048,2.55,0.155605
log-ib_write_bw-test-cpu_7.txt,2048,2.37,0.144797
log-ib_write_bw-test-cpu_8.txt,2048,2.41,0.147399
log-ib_write_bw-test-cpu_9.txt,2048,2.40,0.146498
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,1.75,0.853382
log-ib_write_bw-test-cpu_10.txt,256,1.75,0.853094
log-ib_write_bw-test-cpu_11.txt,256,0.13,0.063523
log-ib_write_bw-test-cpu_12.txt,256,1.74,0.851181
log-ib_write_bw-test-cpu_13.txt,256,1.72,0.841188
log-ib_write_bw-test-cpu_14.txt,256,1.72,0.840684
log-ib_write_bw-test-cpu_15.txt,256,1.71,0.834494
log-ib_write_bw-test-cpu_16.txt,256,1.72,0.837689
log-ib_write_bw-test-cpu_17.txt,256,1.72,0.839691
log-ib_write_bw-test-cpu_18.txt,256,1.71,0.836786
log-ib_write_bw-test-cpu_19.txt,256,1.72,0.838187
log-ib_write_bw-test-cpu_1.txt,256,1.81,0.882979
log-ib_write_bw-test-cpu_20.txt,256,1.71,0.836772
log-ib_write_bw-test-cpu_21.txt,256,1.75,0.852087
log-ib_write_bw-test-cpu_22.txt,256,1.71,0.835088
log-ib_write_bw-test-cpu_23.txt,256,1.72,0.841891
log-ib_write_bw-test-cpu_24.txt,256,1.78,0.870491
log-ib_write_bw-test-cpu_25.txt,256,1.72,0.839488
log-ib_write_bw-test-cpu_26.txt,256,1.72,0.839287
log-ib_write_bw-test-cpu_27.txt,256,1.71,0.836891
log-ib_write_bw-test-cpu_28.txt,256,1.72,0.841390
log-ib_write_bw-test-cpu_29.txt,256,1.75,0.853587
log-ib_write_bw-test-cpu_2.txt,256,1.76,0.860679
log-ib_write_bw-test-cpu_30.txt,256,1.71,0.834887
log-ib_write_bw-test-cpu_31.txt,256,1.71,0.836986
log-ib_write_bw-test-cpu_32.txt,256,1.71,0.832974
log-ib_write_bw-test-cpu_33.txt,256,1.74,0.849395
log-ib_write_bw-test-cpu_34.txt,256,1.71,0.837377
log-ib_write_bw-test-cpu_35.txt,256,1.72,0.837898
log-ib_write_bw-test-cpu_36.txt,256,1.74,0.850684
log-ib_write_bw-test-cpu_37.txt,256,1.71,0.834786
log-ib_write_bw-test-cpu_38.txt,256,1.76,0.857304
log-ib_write_bw-test-cpu_39.txt,256,1.75,0.854093
log-ib_write_bw-test-cpu_3.txt,256,1.79,0.876075
log-ib_write_bw-test-cpu_4.txt,256,1.71,0.835782
log-ib_write_bw-test-cpu_5.txt,256,1.74,0.851893
log-ib_write_bw-test-cpu_6.txt,256,1.69,0.825883
log-ib_write_bw-test-cpu_7.txt,256,1.71,0.836481
log-ib_write_bw-test-cpu_8.txt,256,1.73,0.845703
log-ib_write_bw-test-cpu_9.txt,256,1.71,0.835384
total bw: 67.59
-----------------------------
log-ib_write_bw-test-cpu_0.txt,512,2.20,0.537386
log-ib_write_bw-test-cpu_10.txt,512,2.18,0.531091
log-ib_write_bw-test-cpu_11.txt,512,0.17,0.040313
log-ib_write_bw-test-cpu_12.txt,512,2.27,0.553386
log-ib_write_bw-test-cpu_13.txt,512,2.20,0.537994
log-ib_write_bw-test-cpu_14.txt,512,2.31,0.563187
log-ib_write_bw-test-cpu_15.txt,512,2.20,0.536995
log-ib_write_bw-test-cpu_16.txt,512,2.19,0.535093
log-ib_write_bw-test-cpu_17.txt,512,2.21,0.539684
log-ib_write_bw-test-cpu_18.txt,512,2.18,0.533293
log-ib_write_bw-test-cpu_19.txt,512,2.17,0.530986
log-ib_write_bw-test-cpu_1.txt,512,2.27,0.554085
log-ib_write_bw-test-cpu_20.txt,512,2.19,0.534986
log-ib_write_bw-test-cpu_21.txt,512,2.19,0.534986
log-ib_write_bw-test-cpu_22.txt,512,2.20,0.536792
log-ib_write_bw-test-cpu_23.txt,512,2.20,0.537791
log-ib_write_bw-test-cpu_24.txt,512,2.18,0.533289
log-ib_write_bw-test-cpu_25.txt,512,2.19,0.534097
log-ib_write_bw-test-cpu_26.txt,512,1.42,0.347884
log-ib_write_bw-test-cpu_27.txt,512,2.19,0.534697
log-ib_write_bw-test-cpu_28.txt,512,2.18,0.533386
log-ib_write_bw-test-cpu_29.txt,512,2.19,0.535411
log-ib_write_bw-test-cpu_2.txt,512,2.26,0.551187
log-ib_write_bw-test-cpu_30.txt,512,2.19,0.533584
log-ib_write_bw-test-cpu_31.txt,512,2.20,0.535893
log-ib_write_bw-test-cpu_32.txt,512,2.20,0.536382
log-ib_write_bw-test-cpu_33.txt,512,2.18,0.531102
log-ib_write_bw-test-cpu_34.txt,512,2.22,0.542603
log-ib_write_bw-test-cpu_35.txt,512,2.20,0.536093
log-ib_write_bw-test-cpu_36.txt,512,2.20,0.536292
log-ib_write_bw-test-cpu_37.txt,512,2.24,0.546790
log-ib_write_bw-test-cpu_38.txt,512,2.21,0.540007
log-ib_write_bw-test-cpu_39.txt,512,2.19,0.533593
log-ib_write_bw-test-cpu_3.txt,512,2.24,0.545790
log-ib_write_bw-test-cpu_4.txt,512,2.18,0.531088
log-ib_write_bw-test-cpu_5.txt,512,2.22,0.542596
log-ib_write_bw-test-cpu_6.txt,512,2.14,0.521686
log-ib_write_bw-test-cpu_7.txt,512,2.21,0.540391
log-ib_write_bw-test-cpu_8.txt,512,2.19,0.534288
log-ib_write_bw-test-cpu_9.txt,512,2.22,0.542407
total bw: 85.37
-----------------------------
log-ib_write_bw-test-cpu_0.txt,1024,2.36,0.287899
log-ib_write_bw-test-cpu_10.txt,1024,2.41,0.293606
log-ib_write_bw-test-cpu_11.txt,1024,0.23,0.028128
log-ib_write_bw-test-cpu_12.txt,1024,2.41,0.293995
log-ib_write_bw-test-cpu_13.txt,1024,2.43,0.296894
log-ib_write_bw-test-cpu_14.txt,1024,2.37,0.289594
log-ib_write_bw-test-cpu_15.txt,1024,2.37,0.288895
log-ib_write_bw-test-cpu_16.txt,1024,2.43,0.296995
log-ib_write_bw-test-cpu_17.txt,1024,2.46,0.299899
log-ib_write_bw-test-cpu_18.txt,1024,2.38,0.291092
log-ib_write_bw-test-cpu_19.txt,1024,2.35,0.287398
log-ib_write_bw-test-cpu_1.txt,1024,2.42,0.295995
log-ib_write_bw-test-cpu_20.txt,1024,2.41,0.294196
log-ib_write_bw-test-cpu_21.txt,1024,2.39,0.292294
log-ib_write_bw-test-cpu_22.txt,1024,1.91,0.232694
log-ib_write_bw-test-cpu_23.txt,1024,2.38,0.290093
log-ib_write_bw-test-cpu_24.txt,1024,2.36,0.288090
log-ib_write_bw-test-cpu_25.txt,1024,2.37,0.289795
log-ib_write_bw-test-cpu_26.txt,1024,2.61,0.318495
log-ib_write_bw-test-cpu_27.txt,1024,2.40,0.293400
log-ib_write_bw-test-cpu_28.txt,1024,2.39,0.291391
log-ib_write_bw-test-cpu_29.txt,1024,2.39,0.291995
log-ib_write_bw-test-cpu_2.txt,1024,2.03,0.248194
log-ib_write_bw-test-cpu_30.txt,1024,2.41,0.294696
log-ib_write_bw-test-cpu_31.txt,1024,2.41,0.293594
log-ib_write_bw-test-cpu_32.txt,1024,2.35,0.286293
log-ib_write_bw-test-cpu_33.txt,1024,2.39,0.291796
log-ib_write_bw-test-cpu_34.txt,1024,2.38,0.291100
log-ib_write_bw-test-cpu_35.txt,1024,2.40,0.292897
log-ib_write_bw-test-cpu_36.txt,1024,2.38,0.289996
log-ib_write_bw-test-cpu_37.txt,1024,2.38,0.290093
log-ib_write_bw-test-cpu_38.txt,1024,2.40,0.293296
log-ib_write_bw-test-cpu_39.txt,1024,2.35,0.287099
log-ib_write_bw-test-cpu_3.txt,1024,2.43,0.297194
log-ib_write_bw-test-cpu_4.txt,1024,2.40,0.293191
log-ib_write_bw-test-cpu_5.txt,1024,2.44,0.297794
log-ib_write_bw-test-cpu_6.txt,1024,2.41,0.294795
log-ib_write_bw-test-cpu_7.txt,1024,2.43,0.296894
log-ib_write_bw-test-cpu_8.txt,1024,2.39,0.291397
log-ib_write_bw-test-cpu_9.txt,1024,2.38,0.290997
total bw: 92.99
-----------------------------
log-ib_write_bw-test-cpu_0.txt,1024,15.23,1.859185
log-ib_write_bw-test-cpu_1.txt,1024,15.22,1.857878
log-ib_write_bw-test-cpu_2.txt,1024,15.22,1.858169
log-ib_write_bw-test-cpu_3.txt,1024,15.18,1.853482
log-ib_write_bw-test-cpu_4.txt,1024,15.24,1.860463
log-ib_write_bw-test-cpu_5.txt,1024,15.17,1.851291
total bw: 91.26
comment: 
-----------------------------
log-ib_write_bw-test-cpu_0.txt,1024,15.17,1.851894
log-ib_write_bw-test-cpu_1.txt,1024,15.20,1.855248
log-ib_write_bw-test-cpu_2.txt,1024,15.23,1.859580
log-ib_write_bw-test-cpu_3.txt,1024,15.19,1.853689
log-ib_write_bw-test-cpu_4.txt,1024,15.24,1.859790
log-ib_write_bw-test-cpu_5.txt,1024,15.24,1.860490
total bw: 91.27
comment: QP_NUM: 1, SIZE: 1024
-----------------------------
log-ib_write_bw-test-cpu_0.txt,1024,15.23,1.858681
log-ib_write_bw-test-cpu_1.txt,1024,15.16,1.850370
log-ib_write_bw-test-cpu_2.txt,1024,15.26,1.862666
log-ib_write_bw-test-cpu_3.txt,1024,15.17,1.851958
log-ib_write_bw-test-cpu_4.txt,1024,15.25,1.862161
log-ib_write_bw-test-cpu_5.txt,1024,15.19,1.854258
total bw: 91.26
comment: QP_NUM: 1, SIZE: 1024
-----------------------------
log-ib_write_bw-test-cpu_0.txt,1024,2.64,0.321984
log-ib_write_bw-test-cpu_10.txt,1024,2.12,0.258696
log-ib_write_bw-test-cpu_11.txt,1024,2.17,0.264890
log-ib_write_bw-test-cpu_12.txt,1024,2.37,0.289693
log-ib_write_bw-test-cpu_13.txt,1024,1.59,0.194591
log-ib_write_bw-test-cpu_14.txt,1024,2.63,0.321390
log-ib_write_bw-test-cpu_15.txt,1024,1.83,0.223593
log-ib_write_bw-test-cpu_16.txt,1024,2.61,0.318890
log-ib_write_bw-test-cpu_17.txt,1024,1.50,0.182594
log-ib_write_bw-test-cpu_18.txt,1024,3.02,0.368876
log-ib_write_bw-test-cpu_19.txt,1024,2.86,0.348595
log-ib_write_bw-test-cpu_1.txt,1024,1.62,0.197656
log-ib_write_bw-test-cpu_20.txt,1024,1.50,0.183701
log-ib_write_bw-test-cpu_21.txt,1024,2.81,0.343090
log-ib_write_bw-test-cpu_22.txt,1024,1.31,0.159899
log-ib_write_bw-test-cpu_23.txt,1024,2.82,0.344794
log-ib_write_bw-test-cpu_24.txt,1024,1.90,0.232395
log-ib_write_bw-test-cpu_25.txt,1024,3.07,0.375285
log-ib_write_bw-test-cpu_26.txt,1024,2.89,0.353287
log-ib_write_bw-test-cpu_27.txt,1024,2.28,0.278692
log-ib_write_bw-test-cpu_28.txt,1024,1.25,0.151994
log-ib_write_bw-test-cpu_29.txt,1024,1.46,0.178094
log-ib_write_bw-test-cpu_2.txt,1024,1.58,0.193303
log-ib_write_bw-test-cpu_30.txt,1024,1.37,0.167596
log-ib_write_bw-test-cpu_31.txt,1024,3.00,0.365788
log-ib_write_bw-test-cpu_32.txt,1024,1.34,0.163992
log-ib_write_bw-test-cpu_33.txt,1024,2.89,0.352288
log-ib_write_bw-test-cpu_34.txt,1024,2.77,0.337527
log-ib_write_bw-test-cpu_35.txt,1024,2.30,0.280492
