log-ib_write_bw-test-cpu_0.txt,16,0.33,2.542347
log-ib_write_bw-test-cpu_36.txt,1024,3.10,0.378893
log-ib_write_bw-test-cpu_37.txt,1024,3.18,0.388488
log-ib_write_bw-test-cpu_38.txt,1024,1.42,0.172997
log-ib_write_bw-test-cpu_39.txt,1024,2.95,0.359889
log-ib_write_bw-test-cpu_3.txt,1024,2.81,0.343401
log-ib_write_bw-test-cpu_4.txt,1024,2.16,0.263900
log-ib_write_bw-test-cpu_5.txt,1024,2.93,0.357976
log-ib_write_bw-test-cpu_6.txt,1024,2.91,0.355789
log-ib_write_bw-test-cpu_7.txt,1024,1.45,0.177094
log-ib_write_bw-test-cpu_8.txt,1024,2.83,0.344987
log-ib_write_bw-test-cpu_9.txt,1024,3.14,0.383794
total bw: 92.38
comment: QP_NUM: 1, SIZE: 1024
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,1.05,0.511487
log-ib_write_bw-test-cpu_10.txt,256,1.40,0.681580
log-ib_write_bw-test-cpu_11.txt,256,2.16,1.053198
log-ib_write_bw-test-cpu_12.txt,256,2.22,1.085232
log-ib_write_bw-test-cpu_13.txt,256,1.27,0.621577
log-ib_write_bw-test-cpu_14.txt,256,1.30,0.632582
log-ib_write_bw-test-cpu_15.txt,256,2.02,0.986094
log-ib_write_bw-test-cpu_16.txt,256,1.17,0.573005
log-ib_write_bw-test-cpu_17.txt,256,2.09,1.022572
log-ib_write_bw-test-cpu_18.txt,256,2.11,1.027879
log-ib_write_bw-test-cpu_19.txt,256,1.73,0.844105
log-ib_write_bw-test-cpu_1.txt,256,1.20,0.584984
log-ib_write_bw-test-cpu_20.txt,256,1.67,0.817175
log-ib_write_bw-test-cpu_21.txt,256,1.90,0.927964
log-ib_write_bw-test-cpu_22.txt,256,1.34,0.654652
log-ib_write_bw-test-cpu_23.txt,256,1.49,0.727196
log-ib_write_bw-test-cpu_24.txt,256,1.30,0.633889
log-ib_write_bw-test-cpu_25.txt,256,1.85,0.903675
log-ib_write_bw-test-cpu_26.txt,256,1.22,0.597084
log-ib_write_bw-test-cpu_27.txt,256,1.66,0.808488
log-ib_write_bw-test-cpu_28.txt,256,1.41,0.686878
log-ib_write_bw-test-cpu_29.txt,256,2.07,1.010266
log-ib_write_bw-test-cpu_2.txt,256,1.46,0.712778
log-ib_write_bw-test-cpu_30.txt,256,2.10,1.022966
log-ib_write_bw-test-cpu_31.txt,256,1.36,0.665580
log-ib_write_bw-test-cpu_32.txt,256,1.81,0.883552
log-ib_write_bw-test-cpu_33.txt,256,2.10,1.023779
log-ib_write_bw-test-cpu_34.txt,256,2.11,1.028776
log-ib_write_bw-test-cpu_35.txt,256,1.84,0.900770
log-ib_write_bw-test-cpu_36.txt,256,1.11,0.543090
log-ib_write_bw-test-cpu_37.txt,256,2.13,1.040590
log-ib_write_bw-test-cpu_38.txt,256,2.22,1.084883
log-ib_write_bw-test-cpu_39.txt,256,1.54,0.753776
log-ib_write_bw-test-cpu_3.txt,256,1.71,0.835589
log-ib_write_bw-test-cpu_4.txt,256,2.08,1.016371
log-ib_write_bw-test-cpu_5.txt,256,2.11,1.027975
log-ib_write_bw-test-cpu_6.txt,256,1.28,0.625093
log-ib_write_bw-test-cpu_7.txt,256,1.15,0.562987
log-ib_write_bw-test-cpu_8.txt,256,1.83,0.894886
log-ib_write_bw-test-cpu_9.txt,256,1.92,0.938586
total bw: 67.49
comment: QP_NUM: 39, SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,1.23,0.601889
log-ib_write_bw-test-cpu_10.txt,256,2.05,1.002680
log-ib_write_bw-test-cpu_11.txt,256,1.35,0.658187
log-ib_write_bw-test-cpu_12.txt,256,1.62,0.790403
log-ib_write_bw-test-cpu_13.txt,256,1.06,0.516685
log-ib_write_bw-test-cpu_14.txt,256,1.89,0.924985
log-ib_write_bw-test-cpu_15.txt,256,1.25,0.608002
log-ib_write_bw-test-cpu_16.txt,256,1.22,0.597585
log-ib_write_bw-test-cpu_17.txt,256,1.37,0.667597
log-ib_write_bw-test-cpu_18.txt,256,1.86,0.908086
log-ib_write_bw-test-cpu_19.txt,256,1.67,0.817385
log-ib_write_bw-test-cpu_1.txt,256,1.79,0.872381
log-ib_write_bw-test-cpu_20.txt,256,1.42,0.691285
log-ib_write_bw-test-cpu_21.txt,256,1.96,0.954885
log-ib_write_bw-test-cpu_22.txt,256,1.82,0.890671
log-ib_write_bw-test-cpu_23.txt,256,1.16,0.568693
log-ib_write_bw-test-cpu_24.txt,256,1.93,0.940270
log-ib_write_bw-test-cpu_25.txt,256,1.95,0.950764
log-ib_write_bw-test-cpu_26.txt,256,1.98,0.967367
log-ib_write_bw-test-cpu_27.txt,256,2.06,1.003972
log-ib_write_bw-test-cpu_28.txt,256,1.91,0.933636
log-ib_write_bw-test-cpu_29.txt,256,1.15,0.560978
log-ib_write_bw-test-cpu_2.txt,256,1.45,0.709589
log-ib_write_bw-test-cpu_30.txt,256,2.04,0.994071
log-ib_write_bw-test-cpu_31.txt,256,1.17,0.569388
log-ib_write_bw-test-cpu_32.txt,256,1.92,0.939771
log-ib_write_bw-test-cpu_33.txt,256,1.65,0.805080
log-ib_write_bw-test-cpu_34.txt,256,1.91,0.934591
log-ib_write_bw-test-cpu_35.txt,256,1.91,0.934638
log-ib_write_bw-test-cpu_36.txt,256,1.90,0.929774
log-ib_write_bw-test-cpu_37.txt,256,1.30,0.632491
log-ib_write_bw-test-cpu_38.txt,256,1.55,0.758092
log-ib_write_bw-test-cpu_39.txt,256,1.90,0.930117
log-ib_write_bw-test-cpu_3.txt,256,1.17,0.568868
log-ib_write_bw-test-cpu_4.txt,256,1.45,0.708949
log-ib_write_bw-test-cpu_5.txt,256,1.49,0.726387
log-ib_write_bw-test-cpu_6.txt,256,1.64,0.801801
log-ib_write_bw-test-cpu_7.txt,256,1.50,0.730296
log-ib_write_bw-test-cpu_8.txt,256,1.29,0.627889
log-ib_write_bw-test-cpu_9.txt,256,1.02,0.497783
total bw: 63.96l
comment: QP_NUM: 390, MESSAGE_SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,1.51,0.737889
log-ib_write_bw-test-cpu_10.txt,256,1.25,0.610684
log-ib_write_bw-test-cpu_11.txt,256,1.58,0.771277
log-ib_write_bw-test-cpu_12.txt,256,1.21,0.588482
log-ib_write_bw-test-cpu_13.txt,256,2.08,1.018010
log-ib_write_bw-test-cpu_14.txt,256,1.55,0.756873
log-ib_write_bw-test-cpu_15.txt,256,1.51,0.735186
log-ib_write_bw-test-cpu_16.txt,256,1.22,0.593283
log-ib_write_bw-test-cpu_17.txt,256,1.20,0.584385
log-ib_write_bw-test-cpu_18.txt,256,1.99,0.970674
log-ib_write_bw-test-cpu_19.txt,256,1.98,0.968884
log-ib_write_bw-test-cpu_1.txt,256,1.21,0.588780
log-ib_write_bw-test-cpu_20.txt,256,1.36,0.662484
log-ib_write_bw-test-cpu_21.txt,256,2.12,1.034168
log-ib_write_bw-test-cpu_22.txt,256,1.58,0.771878
log-ib_write_bw-test-cpu_23.txt,256,1.99,0.969929
log-ib_write_bw-test-cpu_24.txt,256,1.39,0.676286
log-ib_write_bw-test-cpu_25.txt,256,2.04,0.996799
log-ib_write_bw-test-cpu_26.txt,256,1.53,0.747788
log-ib_write_bw-test-cpu_27.txt,256,1.96,0.954637
log-ib_write_bw-test-cpu_28.txt,256,1.66,0.812789
log-ib_write_bw-test-cpu_29.txt,256,2.00,0.978068
log-ib_write_bw-test-cpu_2.txt,256,1.51,0.737489
log-ib_write_bw-test-cpu_30.txt,256,1.26,0.616583
log-ib_write_bw-test-cpu_31.txt,256,1.05,0.513290
log-ib_write_bw-test-cpu_32.txt,256,2.11,1.030489
log-ib_write_bw-test-cpu_33.txt,256,1.64,0.801877
log-ib_write_bw-test-cpu_34.txt,256,1.67,0.814276
log-ib_write_bw-test-cpu_35.txt,256,2.01,0.981837
log-ib_write_bw-test-cpu_36.txt,256,1.50,0.734352
log-ib_write_bw-test-cpu_37.txt,256,2.06,1.007379
log-ib_write_bw-test-cpu_38.txt,256,1.92,0.937077
log-ib_write_bw-test-cpu_39.txt,256,1.26,0.614486
log-ib_write_bw-test-cpu_3.txt,256,1.95,0.952683
log-ib_write_bw-test-cpu_4.txt,256,1.84,0.898671
log-ib_write_bw-test-cpu_5.txt,256,1.59,0.776981
log-ib_write_bw-test-cpu_6.txt,256,1.79,0.875563
log-ib_write_bw-test-cpu_7.txt,256,1.22,0.593584
log-ib_write_bw-test-cpu_8.txt,256,1.98,0.967880
log-ib_write_bw-test-cpu_9.txt,256,2.06,1.007974
total bw: 66.34
comment: QP_NUM: 80, MESSAGE_SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,1.13,0.554188
log-ib_write_bw-test-cpu_10.txt,256,2.01,0.979031
log-ib_write_bw-test-cpu_11.txt,256,2.03,0.993277
log-ib_write_bw-test-cpu_12.txt,256,1.56,0.761085
log-ib_write_bw-test-cpu_13.txt,256,1.77,0.863282
log-ib_write_bw-test-cpu_14.txt,256,1.87,0.915390
log-ib_write_bw-test-cpu_15.txt,256,1.98,0.967275
log-ib_write_bw-test-cpu_16.txt,256,2.02,0.987595
log-ib_write_bw-test-cpu_17.txt,256,1.32,0.643277
log-ib_write_bw-test-cpu_18.txt,256,1.76,0.860769
log-ib_write_bw-test-cpu_19.txt,256,1.36,0.663786
log-ib_write_bw-test-cpu_1.txt,256,1.13,0.549470
log-ib_write_bw-test-cpu_20.txt,256,1.29,0.631973
log-ib_write_bw-test-cpu_21.txt,256,1.39,0.676471
log-ib_write_bw-test-cpu_22.txt,256,2.09,1.018072
log-ib_write_bw-test-cpu_23.txt,256,1.87,0.911737
log-ib_write_bw-test-cpu_24.txt,256,1.35,0.659586
log-ib_write_bw-test-cpu_25.txt,256,1.44,0.701887
log-ib_write_bw-test-cpu_26.txt,256,1.70,0.830684
log-ib_write_bw-test-cpu_27.txt,256,1.35,0.656898
log-ib_write_bw-test-cpu_28.txt,256,1.61,0.786099
log-ib_write_bw-test-cpu_29.txt,256,1.47,0.718202
log-ib_write_bw-test-cpu_2.txt,256,1.68,0.818379
log-ib_write_bw-test-cpu_30.txt,256,1.46,0.713586
log-ib_write_bw-test-cpu_31.txt,256,2.02,0.987889
log-ib_write_bw-test-cpu_32.txt,256,2.05,1.002598
log-ib_write_bw-test-cpu_33.txt,256,1.05,0.512087
log-ib_write_bw-test-cpu_34.txt,256,2.06,1.004991
log-ib_write_bw-test-cpu_35.txt,256,1.18,0.577287
log-ib_write_bw-test-cpu_36.txt,256,2.01,0.983363
log-ib_write_bw-test-cpu_37.txt,256,1.76,0.861191
log-ib_write_bw-test-cpu_38.txt,256,1.91,0.931608
log-ib_write_bw-test-cpu_39.txt,256,1.19,0.579003
log-ib_write_bw-test-cpu_3.txt,256,2.14,1.043879
log-ib_write_bw-test-cpu_4.txt,256,2.10,1.023873
log-ib_write_bw-test-cpu_5.txt,256,1.68,0.821383
log-ib_write_bw-test-cpu_6.txt,256,2.13,1.040562
log-ib_write_bw-test-cpu_7.txt,256,2.09,1.021870
log-ib_write_bw-test-cpu_8.txt,256,1.01,0.493787
log-ib_write_bw-test-cpu_9.txt,256,2.14,1.043974
total bw: 67.16
comment: QP_NUM: 120, MESSAGE_SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,1.27,0.618984
log-ib_write_bw-test-cpu_10.txt,256,1.91,0.933168
log-ib_write_bw-test-cpu_11.txt,256,2.01,0.980375
log-ib_write_bw-test-cpu_12.txt,256,1.78,0.867244
log-ib_write_bw-test-cpu_13.txt,256,2.09,1.019385
log-ib_write_bw-test-cpu_14.txt,256,1.42,0.695689
log-ib_write_bw-test-cpu_15.txt,256,1.97,0.961577
log-ib_write_bw-test-cpu_16.txt,256,1.60,0.782972
log-ib_write_bw-test-cpu_17.txt,256,1.19,0.581468
log-ib_write_bw-test-cpu_18.txt,256,2.02,0.984068
log-ib_write_bw-test-cpu_19.txt,256,1.41,0.686783
log-ib_write_bw-test-cpu_1.txt,256,1.22,0.594387
log-ib_write_bw-test-cpu_20.txt,256,1.35,0.660888
log-ib_write_bw-test-cpu_21.txt,256,2.05,1.000881
log-ib_write_bw-test-cpu_22.txt,256,1.30,0.635690
log-ib_write_bw-test-cpu_23.txt,256,1.41,0.687688
log-ib_write_bw-test-cpu_24.txt,256,2.10,1.023796
log-ib_write_bw-test-cpu_25.txt,256,0.99,0.482088
log-ib_write_bw-test-cpu_26.txt,256,1.32,0.644492
log-ib_write_bw-test-cpu_27.txt,256,1.28,0.624778
log-ib_write_bw-test-cpu_28.txt,256,2.07,1.011077
log-ib_write_bw-test-cpu_29.txt,256,1.38,0.672192
log-ib_write_bw-test-cpu_2.txt,256,2.05,1.002574
log-ib_write_bw-test-cpu_30.txt,256,1.02,0.497584
log-ib_write_bw-test-cpu_31.txt,256,2.07,1.010172
log-ib_write_bw-test-cpu_32.txt,256,1.72,0.842204
log-ib_write_bw-test-cpu_33.txt,256,1.51,0.738380
log-ib_write_bw-test-cpu_34.txt,256,2.02,0.988466
log-ib_write_bw-test-cpu_35.txt,256,2.02,0.985681
log-ib_write_bw-test-cpu_36.txt,256,1.59,0.776058
log-ib_write_bw-test-cpu_37.txt,256,2.01,0.981149
log-ib_write_bw-test-cpu_38.txt,256,1.17,0.571186
log-ib_write_bw-test-cpu_39.txt,256,1.49,0.726585
log-ib_write_bw-test-cpu_3.txt,256,1.43,0.700586
log-ib_write_bw-test-cpu_4.txt,256,1.33,0.649584
log-ib_write_bw-test-cpu_5.txt,256,1.32,0.645088
log-ib_write_bw-test-cpu_6.txt,256,2.09,1.022577
log-ib_write_bw-test-cpu_7.txt,256,2.05,0.998973
log-ib_write_bw-test-cpu_8.txt,256,2.02,0.986465
log-ib_write_bw-test-cpu_9.txt,256,1.58,0.772199
total bw: 65.63
comment: QP_NUM: 160, MESSAGE_SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,2.01,0.983177
log-ib_write_bw-test-cpu_10.txt,256,1.96,0.958888
log-ib_write_bw-test-cpu_11.txt,256,1.88,0.919472
log-ib_write_bw-test-cpu_12.txt,256,1.44,0.701602
log-ib_write_bw-test-cpu_13.txt,256,1.68,0.818581
log-ib_write_bw-test-cpu_14.txt,256,1.74,0.850497
log-ib_write_bw-test-cpu_15.txt,256,1.06,0.516384
log-ib_write_bw-test-cpu_16.txt,256,1.04,0.506184
log-ib_write_bw-test-cpu_17.txt,256,1.30,0.633997
log-ib_write_bw-test-cpu_18.txt,256,1.85,0.903965
log-ib_write_bw-test-cpu_19.txt,256,1.30,0.636478
log-ib_write_bw-test-cpu_1.txt,256,1.84,0.896395
log-ib_write_bw-test-cpu_20.txt,256,2.03,0.989198
log-ib_write_bw-test-cpu_21.txt,256,1.32,0.643281
log-ib_write_bw-test-cpu_22.txt,256,1.34,0.654286
log-ib_write_bw-test-cpu_23.txt,256,1.34,0.655394
log-ib_write_bw-test-cpu_24.txt,256,2.10,1.026240
log-ib_write_bw-test-cpu_25.txt,256,1.94,0.947479
log-ib_write_bw-test-cpu_26.txt,256,1.28,0.625087
log-ib_write_bw-test-cpu_27.txt,256,2.05,1.001591
log-ib_write_bw-test-cpu_28.txt,256,2.02,0.984388
log-ib_write_bw-test-cpu_29.txt,256,1.58,0.769676
log-ib_write_bw-test-cpu_2.txt,256,1.04,0.508485
log-ib_write_bw-test-cpu_30.txt,256,1.24,0.605090
log-ib_write_bw-test-cpu_31.txt,256,1.92,0.937043
log-ib_write_bw-test-cpu_32.txt,256,1.25,0.609580
log-ib_write_bw-test-cpu_33.txt,256,1.46,0.711881
log-ib_write_bw-test-cpu_34.txt,256,1.84,0.897183
log-ib_write_bw-test-cpu_35.txt,256,1.32,0.643295
log-ib_write_bw-test-cpu_36.txt,256,1.99,0.974088
log-ib_write_bw-test-cpu_37.txt,256,2.12,1.036289
log-ib_write_bw-test-cpu_38.txt,256,1.19,0.579083
log-ib_write_bw-test-cpu_39.txt,256,2.04,0.997462
log-ib_write_bw-test-cpu_3.txt,256,1.64,0.801395
log-ib_write_bw-test-cpu_4.txt,256,1.80,0.876497
log-ib_write_bw-test-cpu_5.txt,256,1.63,0.795935
log-ib_write_bw-test-cpu_6.txt,256,1.20,0.584693
log-ib_write_bw-test-cpu_7.txt,256,1.96,0.957185
log-ib_write_bw-test-cpu_8.txt,256,1.36,0.665601
log-ib_write_bw-test-cpu_9.txt,256,1.49,0.727861
total bw: 64.59
comment: QP_NUM: 200, MESSAGE_SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,3.26,1.589810
log-ib_write_bw-test-cpu_10.txt,256,3.26,1.592310
log-ib_write_bw-test-cpu_11.txt,256,3.26,1.590107
log-ib_write_bw-test-cpu_12.txt,256,3.21,1.568800
log-ib_write_bw-test-cpu_13.txt,256,3.20,1.564729
log-ib_write_bw-test-cpu_14.txt,256,3.21,1.566797
log-ib_write_bw-test-cpu_15.txt,256,3.25,1.585902
log-ib_write_bw-test-cpu_16.txt,256,3.25,1.586803
log-ib_write_bw-test-cpu_17.txt,256,3.20,1.563956
log-ib_write_bw-test-cpu_18.txt,256,3.25,1.586094
log-ib_write_bw-test-cpu_19.txt,256,3.26,1.589813
log-ib_write_bw-test-cpu_1.txt,256,3.20,1.562630
log-ib_write_bw-test-cpu_20.txt,256,3.26,1.593261
log-ib_write_bw-test-cpu_2.txt,256,3.23,1.578780
log-ib_write_bw-test-cpu_3.txt,256,3.26,1.590438
log-ib_write_bw-test-cpu_4.txt,256,3.20,1.561599
log-ib_write_bw-test-cpu_5.txt,256,3.20,1.561395
log-ib_write_bw-test-cpu_6.txt,256,3.25,1.587716
log-ib_write_bw-test-cpu_7.txt,256,3.21,1.567334
log-ib_write_bw-test-cpu_8.txt,256,3.20,1.561296
log-ib_write_bw-test-cpu_9.txt,256,3.25,1.587617
total bw: 67.87
comment: QP_NUM: 21, MESSAGE_SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,6.43,3.138054
log-ib_write_bw-test-cpu_10.txt,256,6.51,3.178595
log-ib_write_bw-test-cpu_1.txt,256,6.59,3.220021
log-ib_write_bw-test-cpu_2.txt,256,6.58,3.212119
log-ib_write_bw-test-cpu_3.txt,256,6.60,3.220625
log-ib_write_bw-test-cpu_4.txt,256,6.59,3.219799
log-ib_write_bw-test-cpu_5.txt,256,6.51,3.178135
log-ib_write_bw-test-cpu_6.txt,256,6.60,3.220315
log-ib_write_bw-test-cpu_7.txt,256,6.59,3.219878
log-ib_write_bw-test-cpu_8.txt,256,6.57,3.208507
log-ib_write_bw-test-cpu_9.txt,256,6.49,3.167004
total bw: 72.06
comment: QP_NUM: 11, MESSAGE_SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,7.78,3.797267
log-ib_write_bw-test-cpu_1.txt,256,8.55,4.176423
log-ib_write_bw-test-cpu_2.txt,256,8.53,4.164349
log-ib_write_bw-test-cpu_3.txt,256,8.53,4.166900
log-ib_write_bw-test-cpu_4.txt,256,8.52,4.158149
log-ib_write_bw-test-cpu_5.txt,256,8.43,4.117833
total bw: 50.34
comment: QP_NUM: 6, MESSAGE_SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,7.30,3.563366
log-ib_write_bw-test-cpu_1.txt,256,7.31,3.570859
log-ib_write_bw-test-cpu_2.txt,256,7.16,3.495910
log-ib_write_bw-test-cpu_3.txt,256,7.16,3.495516
log-ib_write_bw-test-cpu_4.txt,256,7.11,3.474087
log-ib_write_bw-test-cpu_5.txt,256,7.32,3.573836
log-ib_write_bw-test-cpu_6.txt,256,7.30,3.566063
log-ib_write_bw-test-cpu_7.txt,256,7.32,3.572128
log-ib_write_bw-test-cpu_8.txt,256,7.10,3.469223
log-ib_write_bw-test-cpu_9.txt,256,7.06,3.445451
total bw: 72.14
comment: QP_NUM: 10, MESSAGE_SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,256,6.78,3.309887
log-ib_write_bw-test-cpu_1.txt,256,6.88,3.359050
log-ib_write_bw-test-cpu_2.txt,256,6.75,3.297105
log-ib_write_bw-test-cpu_3.txt,256,6.87,3.356326
log-ib_write_bw-test-cpu_4.txt,256,6.75,3.296880
log-ib_write_bw-test-cpu_5.txt,256,6.75,3.296784
log-ib_write_bw-test-cpu_6.txt,256,6.88,3.361404
log-ib_write_bw-test-cpu_7.txt,256,6.88,3.359161
log-ib_write_bw-test-cpu_8.txt,256,6.88,3.359564
log-ib_write_bw-test-cpu_9.txt,256,6.88,3.358137
total bw: 68.30
comment: QP_NUM: 20, MESSAGE_SIZE: 256
-----------------------------
log-ib_write_bw-test-cpu_0.txt,1024,0.000000,0.000000
log-ib_write_bw-test-cpu_1.txt,1024,0.000000,0.000000
log-ib_write_bw-test-cpu_2.txt,1024,0.000000,0.000000
log-ib_write_bw-test-cpu_3.txt,1024,0.000000,0.000000
log-ib_write_bw-test-cpu_4.txt,1024,0.000000,0.000000
log-ib_write_bw-test-cpu_5.txt,1024,0.000000,0.000000
log-ib_write_bw-test-cpu_6.txt,1024,0.000000,0.000000
total bw: 0
comment: QP_NUM: 1792, MESSAGE_SIZE: 1024
-----------------------------
